[0.027s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/inagy/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_ugv_localization
[0.162s] -- The C compiler identification is GNU 13.3.0
[0.231s] -- The CXX compiler identification is GNU 13.3.0
[0.252s] -- Detecting C compiler ABI info
[0.489s] -- Detecting C compiler ABI info - done
[0.521s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.522s] -- Detecting C compile features
[0.531s] -- Detecting C compile features - done
[0.552s] -- Detecting CXX compiler ABI info
[0.773s] -- Detecting CXX compiler ABI info - done
[0.787s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.788s] -- Detecting CXX compile features
[0.788s] -- Detecting CXX compile features - done
[0.796s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.201s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.493s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.744s] -- Configuring done (1.7s)
[1.752s] -- Generating done (0.0s)
[1.756s] -- Build files have been written to: /home/inagy/husarion_ws/build/husarion_ugv_localization
[1.772s] Invoked command in '/home/inagy/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/inagy/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_ugv_localization
[1.773s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/inagy/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_ugv_localization -- -j4 -l4
[1.881s] Invoked command in '/home/inagy/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/inagy/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_ugv_localization -- -j4 -l4
[1.884s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/inagy/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_ugv_localization
[1.903s] -- Install configuration: "Release"
[1.905s] -- Execute custom install script
[1.908s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization.yaml
[1.930s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization_with_gps.yaml
[1.956s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/nmea_navsat.yaml
[1.977s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization.yaml
[1.995s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization_with_gps.yaml
[2.018s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/localization.launch.py
[2.043s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/nmea_navsat.launch.py
[2.056s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_localization
[2.082s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_localization
[2.098s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.sh
[2.112s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.dsv
[2.132s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.sh
[2.147s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.dsv
[2.162s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.bash
[2.171s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.sh
[2.188s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.zsh
[2.197s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.dsv
[2.208s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.dsv
[2.223s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/packages/husarion_ugv_localization
[2.233s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig.cmake
[2.260s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig-version.cmake
[2.310s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.xml
[2.320s] Invoked command in '/home/inagy/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/inagy/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_ugv_localization
