[0.018s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_manager': CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/behaviortree_ros2:/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/husarion_ws/install/husarion_ugv_msgs:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces:/home/inagy/husarion_ws/install/husarion_ugv:/home/inagy/husarion_ws/install/husarion_ugv_gazebo:/home/inagy/husarion_ws/install/husarion_ugv_controller:/home/inagy/husarion_ws/install/mecanum_drive_controller:/home/inagy/husarion_ws/install/husarion_ugv_manager:/home/inagy/husarion_ws/install/husarion_ugv_localization:/home/inagy/husarion_ws/install/husarion_ugv_lights:/home/inagy/husarion_ws/install/husarion_ugv_description:/home/inagy/husarion_ws/install/husarion_gz_worlds:/home/inagy/husarion_ws/install/husarion_components_description:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/inagy/husarion_ws/install/husarion_ugv_msgs/lib:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces/lib:/home/inagy/husarion_ws/install/husarion_ugv_gazebo/lib:/home/inagy/husarion_ws/install/mecanum_drive_controller/lib:/home/inagy/husarion_ws/install/husarion_ugv_manager/lib:/home/inagy/husarion_ws/install/husarion_ugv_lights/lib:/home/inagy/husarion_ws/install/behaviortree_ros2/lib:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_ugv_manager -- -j4 -l4
[0.071s] [  7%] Built target call_set_bool_service_bt_node
[0.089s] [ 14%] Built target signal_shutdown_bt_node
[0.114s] [ 21%] Built target shutdown_hosts_from_file_bt_node
[0.144s] [ 28%] Built target check_bool_msg_bt_node
[0.173s] [ 35%] Built target check_joy_msg_bt_node
[0.193s] [ 42%] Built target tick_after_timeout_bt_node
[0.218s] [ 50%] Built target execute_command_bt_node
[0.233s] [ 57%] Built target safety_manager_parameters
[0.247s] [ 64%] Built target lights_manager_parameters
[0.268s] [ 71%] Built target call_set_led_animation_service_bt_node
[0.290s] [ 78%] Built target call_trigger_service_bt_node
[0.317s] [ 89%] Built target safety_manager_node
[0.342s] [100%] Built target lights_manager_node
[0.350s] Invoked command in '/home/inagy/husarion_ws/build/husarion_ugv_manager' returned '0': CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/behaviortree_ros2:/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/husarion_ws/install/husarion_ugv_msgs:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces:/home/inagy/husarion_ws/install/husarion_ugv:/home/inagy/husarion_ws/install/husarion_ugv_gazebo:/home/inagy/husarion_ws/install/husarion_ugv_controller:/home/inagy/husarion_ws/install/mecanum_drive_controller:/home/inagy/husarion_ws/install/husarion_ugv_manager:/home/inagy/husarion_ws/install/husarion_ugv_localization:/home/inagy/husarion_ws/install/husarion_ugv_lights:/home/inagy/husarion_ws/install/husarion_ugv_description:/home/inagy/husarion_ws/install/husarion_gz_worlds:/home/inagy/husarion_ws/install/husarion_components_description:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/inagy/husarion_ws/install/husarion_ugv_msgs/lib:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces/lib:/home/inagy/husarion_ws/install/husarion_ugv_gazebo/lib:/home/inagy/husarion_ws/install/mecanum_drive_controller/lib:/home/inagy/husarion_ws/install/husarion_ugv_manager/lib:/home/inagy/husarion_ws/install/husarion_ugv_lights/lib:/home/inagy/husarion_ws/install/behaviortree_ros2/lib:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_ugv_manager -- -j4 -l4
[0.351s] Invoking command in '/home/inagy/husarion_ws/build/husarion_ugv_manager': CMAKE_PREFIX_PATH=/home/inagy/husarion_ws/install/behaviortree_ros2:/home/inagy/husarion_ws/install/husarion_ugv_utils:/home/inagy/husarion_ws/install/husarion_ugv_msgs:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces:/home/inagy/husarion_ws/install/husarion_ugv:/home/inagy/husarion_ws/install/husarion_ugv_gazebo:/home/inagy/husarion_ws/install/husarion_ugv_controller:/home/inagy/husarion_ws/install/mecanum_drive_controller:/home/inagy/husarion_ws/install/husarion_ugv_manager:/home/inagy/husarion_ws/install/husarion_ugv_localization:/home/inagy/husarion_ws/install/husarion_ugv_lights:/home/inagy/husarion_ws/install/husarion_ugv_description:/home/inagy/husarion_ws/install/husarion_gz_worlds:/home/inagy/husarion_ws/install/husarion_components_description:/home/inagy/turtlebot3_ws/install/turtlebot3:/home/inagy/turtlebot3_ws/install/turtlebot3_simulations:/home/inagy/turtlebot3_ws/install/turtlebot3_bringup:/home/inagy/turtlebot3_ws/install/turtlebot3_node:/home/inagy/turtlebot3_ws/install/turtlebot3_navigation2:/home/inagy/turtlebot3_ws/install/turtlebot3_fake_node:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs:/home/inagy/turtlebot3_ws/install/turtlebot3_gazebo:/home/inagy/turtlebot3_ws/install/turtlebot3_description:/home/inagy/turtlebot3_ws/install/turtlebot3_cartographer:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/inagy/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/inagy/husarion_ws/install/husarion_ugv_msgs/lib:/home/inagy/husarion_ws/install/btcpp_ros2_interfaces/lib:/home/inagy/husarion_ws/install/husarion_ugv_gazebo/lib:/home/inagy/husarion_ws/install/mecanum_drive_controller/lib:/home/inagy/husarion_ws/install/husarion_ugv_manager/lib:/home/inagy/husarion_ws/install/husarion_ugv_lights/lib:/home/inagy/husarion_ws/install/behaviortree_ros2/lib:/home/inagy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inagy/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_ugv_manager
[0.357s] -- Install configuration: "Release"
[0.357s] -- Execute custom install script
[0.357s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/lights_manager_parameters.hpp
[0.357s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/safety_manager_parameters.hpp
[0.358s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/lights_manager_parameters.hpp
[0.358s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/include/husarion_ugv_manager/safety_manager_parameters.hpp
[0.358s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libcall_set_bool_service_bt_node.so
[0.358s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_ugv_manager/lib/libcall_trigger_service_bt_node.so
